[array([[[ 985, 2196]],

       [[ 986, 2195]],

       [[ 987, 2195]],

       [[ 988, 2196]],

       [[ 989, 2197]],

       [[ 988, 2198]],

       [[ 987, 2199]],

       [[ 986, 2199]],

       [[ 985, 2198]],

       [[ 984, 2197]]], dtype=int32), array([[[ 837, 2196]],

       [[ 838, 2195]],

       [[ 839, 2195]],

       [[ 840, 2195]],

       [[ 841, 2195]],

       [[ 842, 2196]],

       [[ 841, 2197]],

       [[ 840, 2197]],

       [[ 839, 2197]],

       [[ 838, 2197]]], dtype=int32), array([[[ 985, 2195]],

       [[ 984, 2196]],

       [[ 984, 2197]],

       [[ 984, 2198]],

       [[ 985, 2199]],

       [[ 986, 2199]],

       [[ 987, 2200]],

       [[ 987, 2201]],

       [[ 987, 2202]],

       [[ 987, 2203]],

       [[ 986, 2204]],

       [[ 985, 2205]],

       [[ 984, 2205]],

       [[ 983, 2204]],

       [[ 982, 2203]],

       [[ 982, 2202]],

       [[ 981, 2203]],

       [[ 980, 2203]],

       [[ 981, 2203]],

       [[ 982, 2204]],

       [[ 983, 2205]],

       [[ 984, 2205]],

       [[ 985, 2205]],

       [[ 986, 2205]],

       [[ 986, 2204]],

       [[ 987, 2203]],

       [[ 987, 2202]],

       [[ 987, 2201]],

       [[ 988, 2200]],

       [[ 988, 2199]],

       [[ 989, 2198]],

       [[ 989, 2197]],

       [[ 988, 2196]],

       [[ 988, 2195]],

       [[ 987, 2195]],

       [[ 986, 2195]]], dtype=int32), array([[[ 925, 2194]],

       [[ 926, 2193]],

       [[ 927, 2193]],

       [[ 928, 2193]],

       [[ 929, 2194]],

       [[ 928, 2195]],

       [[ 927, 2196]],

       [[ 926, 2196]],

       [[ 927, 2196]],

       [[ 928, 2197]],

       [[ 928, 2198]],

       [[ 929, 2199]],

       [[ 928, 2200]],

       [[ 928, 2201]],

       [[ 927, 2202]],

       [[ 926, 2202]],

       [[ 925, 2202]],

       [[ 924, 2201]],

       [[ 924, 2200]],

       [[ 924, 2199]],

       [[ 924, 2198]],

       [[ 924, 2197]],

       [[ 924, 2196]],

       [[ 924, 2195]]], dtype=int32), array([[[ 742, 2194]],

       [[ 743, 2193]],

       [[ 744, 2193]],

       [[ 745, 2194]],

       [[ 746, 2195]],

       [[ 746, 2196]],

       [[ 745, 2197]],

       [[ 744, 2197]],

       [[ 743, 2197]],

       [[ 742, 2197]],

       [[ 741, 2196]],

       [[ 741, 2195]]], dtype=int32), array([[[ 906, 2193]],

       [[ 907, 2192]],

       [[ 908, 2192]],

       [[ 909, 2193]],

       [[ 909, 2194]],

       [[ 909, 2195]],

       [[ 909, 2196]],

       [[ 908, 2197]],

       [[ 907, 2197]],

       [[ 906, 2196]],

       [[ 906, 2195]],

       [[ 906, 2194]]], dtype=int32), array([[[ 904, 2193]],

       [[ 905, 2192]],

       [[ 906, 2193]],

       [[ 906, 2194]],

       [[ 906, 2195]],

       [[ 906, 2196]],

       [[ 907, 2197]],

       [[ 907, 2198]],

       [[ 908, 2199]],

       [[ 907, 2200]],

       [[ 907, 2201]],

       [[ 906, 2202]],

       [[ 905, 2202]],

       [[ 904, 2202]],

       [[ 903, 2201]],

       [[ 903, 2200]],

       [[ 902, 2199]],

       [[ 902, 2198]],

       [[ 902, 2197]],

       [[ 903, 2196]],

       [[ 904, 2195]],

       [[ 904, 2194]]], dtype=int32), array([[[ 667, 2193]],

       [[ 668, 2192]],

       [[ 669, 2192]],

       [[ 670, 2192]],

       [[ 671, 2192]],

       [[ 672, 2192]],

       [[ 673, 2193]],

       [[ 672, 2194]],

       [[ 671, 2194]],

       [[ 670, 2194]],

       [[ 669, 2194]],

       [[ 668, 2194]]], dtype=int32), array([[[ 953, 2192]],

       [[ 954, 2191]],

       [[ 955, 2191]],

       [[ 956, 2191]],

       [[ 957, 2192]],

       [[ 958, 2193]],

       [[ 957, 2194]],

       [[ 958, 2193]],

       [[ 959, 2193]],

       [[ 960, 2194]],

       [[ 961, 2195]],

       [[ 962, 2196]],

       [[ 963, 2195]],

       [[ 964, 2195]],

       [[ 965, 2196]],

       [[ 966, 2197]],

       [[ 965, 2198]],

       [[ 964, 2198]],

       [[ 963, 2199]],

       [[ 962, 2200]],

       [[ 962, 2201]],

       [[ 962, 2200]],

       [[ 963, 2199]],

       [[ 964, 2198]],

       [[ 965, 2198]],

       [[ 966, 2199]],

       [[ 966, 2200]],

       [[ 966, 2201]],

       [[ 965, 2202]],

       [[ 964, 2203]],

       [[ 963, 2203]],

       [[ 962, 2203]],

       [[ 961, 2203]],

       [[ 960, 2203]],

       [[ 959, 2203]],

       [[ 958, 2202]],

       [[ 958, 2201]],

       [[ 958, 2200]],

       [[ 958, 2199]],

       [[ 958, 2198]],

       [[ 958, 2197]],

       [[ 959, 2196]],

       [[ 958, 2197]],

       [[ 957, 2196]],

       [[ 956, 2196]],

       [[ 955, 2196]],

       [[ 954, 2196]],

       [[ 953, 2197]],

       [[ 952, 2197]],

       [[ 951, 2197]],

       [[ 950, 2196]],

       [[ 950, 2195]],

       [[ 950, 2194]],

       [[ 951, 2193]],

       [[ 952, 2193]]], dtype=int32), array([[[ 905, 2192]],

       [[ 906, 2191]],

       [[ 907, 2192]],

       [[ 906, 2193]]], dtype=int32), array([[[ 938, 2191]],

       [[ 939, 2190]],

       [[ 940, 2191]],

       [[ 941, 2191]],

       [[ 942, 2192]],

       [[ 943, 2193]],

       [[ 944, 2194]],

       [[ 945, 2195]],

       [[ 945, 2196]],

       [[ 945, 2197]],

       [[ 945, 2198]],

       [[ 946, 2199]],

       [[ 946, 2200]],

       [[ 945, 2201]],

       [[ 945, 2202]],

       [[ 944, 2203]],

       [[ 943, 2203]],

       [[ 942, 2202]],

       [[ 941, 2201]],

       [[ 941, 2200]],

       [[ 941, 2199]],

       [[ 941, 2198]],

       [[ 941, 2197]],

       [[ 940, 2196]],

       [[ 939, 2196]],

       [[ 938, 2195]],

       [[ 937, 2194]],

